                         | 8.36M/72.1M [01:02<46:22, 24.0kiB/s]
 12%|████                               | 8.38M/72.1M [01:04<1:05:23, 17.0kiB/s]
 12%|████▎                                | 8.39M/72.1M [01:04<50:41, 22.0kiB/s]
 12%|████▎                                | 8.41M/72.1M [01:05<50:00, 22.2kiB/s]
 12%|████▎                                | 8.42M/72.1M [01:06<54:54, 20.3kiB/s]
 12%|████                               | 8.44M/72.1M [01:07<1:06:20, 16.8kiB/s]
 12%|████                               | 8.45M/72.1M [01:08<1:04:07, 17.3kiB/s]
 12%|████▎                                | 8.47M/72.1M [01:09<58:34, 19.0kiB/s]
 12%|████                               | 8.48M/72.1M [01:10<1:01:51, 18.0kiB/s]
 12%|████▎                                | 8.50M/72.1M [01:10<57:26, 19.3kiB/s]
 12%|████▎                                | 8.52M/72.1M [01:11<57:08, 19.4kiB/s]
 12%|████▏                              | 8.53M/72.1M [01:12<1:05:05, 17.1kiB/s]
 12%|████▍                                | 8.55M/72.1M [01:13<54:15, 20.5kiB/s]
 12%|████▍                                | 8.56M/72.1M [01:14<55:12, 20.1kiB/s]
 12%|████▍                                | 8.58M/72.1M [01:15<58:03, 19.1kiB/s]
 12%|████▏                              | 8.59M/72.1M [01:16<1:09:45, 15.9kiB/s]
 12%|████▏                              | 8.61M/72.1M [01:17<1:15:11, 14.7kiB/s]
 12%|████▏                              | 8.62M/72.1M [01:19<1:18:52, 14.1kiB/s]
 12%|████▏                              | 8.64M/72.1M [01:20<1:24:55, 13.1kiB/s]
 12%|████▏                              | 8.66M/72.1M [01:21<1:24:34, 13.1kiB/s]
 12%|████▏                              | 8.67M/72.1M [01:23<1:26:07, 12.9kiB/s]
 12%|████▏                              | 8.69M/72.1M [01:24<1:32:24, 12.0kiB/s]
 12%|████▏                              | 8.70M/72.1M [01:25<1:28:26, 12.5kiB/s]
 12%|████▏                              | 8.72M/72.1M [01:26<1:21:26, 13.6kiB/s]
 12%|████▏                              | 8.73M/72.1M [01:28<1:23:34, 13.2kiB/s]
 12%|████▏                              | 8.75M/72.1M [01:28<1:09:38, 15.9kiB/s]
 12%|████▎                              | 8.77M/72.1M [01:29<1:10:06, 15.8kiB/s]
 12%|████▎                              | 8.78M/72.1M [01:30<1:10:36, 15.7kiB/s]
 12%|████▎                              | 8.80M/72.1M [01:31<1:13:16, 15.1kiB/s]
 12%|████▎                              | 8.81M/72.1M [01:32<1:10:10, 15.8kiB/s]
 12%|████▎                              | 8.83M/72.1M [01:33<1:07:27, 16.4kiB/s]
 12%|████▎                              | 8.84M/72.1M [01:34<1:00:56, 18.1kiB/s]
 12%|████▌                                | 8.86M/72.1M [01:35<58:58, 18.7kiB/s]
 12%|████▌                                | 8.88M/72.1M [01:36<59:20, 18.6kiB/s]
 12%|████▌                                | 8.89M/72.1M [01:36<57:42, 19.1kiB/s]
 12%|████▌                                | 8.91M/72.1M [01:37<58:38, 18.8kiB/s]
 12%|████▎                              | 8.92M/72.1M [01:39<1:09:15, 15.9kiB/s]
 12%|████▎                              | 8.94M/72.1M [01:40<1:18:26, 14.1kiB/s]
 12%|████▎                              | 8.95M/72.1M [01:41<1:13:01, 15.1kiB/s]
 12%|████▌                                | 8.97M/72.1M [01:41<57:02, 19.3kiB/s]
 12%|████▎                              | 8.98M/72.1M [01:43<1:04:36, 17.1kiB/s]
 12%|████▎                              | 9.00M/72.1M [01:44<1:11:06, 15.5kiB/s]
 13%|████▍                              | 9.02M/72.1M [01:45<1:05:34, 16.8kiB/s]
 13%|████▍                              | 9.03M/72.1M [01:46<1:08:33, 16.1kiB/s]
 13%|████▍                              | 9.05M/72.1M [01:47<1:10:39, 15.6kiB/s]
 13%|████▍                              | 9.06M/72.1M [01:48<1:01:12, 18.0kiB/s]
 13%|████▋                                | 9.08M/72.1M [01:48<59:18, 18.6kiB/s]
 13%|████▋                                | 9.09M/72.1M [01:49<54:55, 20.0kiB/s]
 13%|████▋                                | 9.11M/72.1M [01:50<52:48, 20.8kiB/s]
 13%|████▋                                | 9.12M/72.1M [01:50<49:39, 22.2kiB/s]
 13%|████▋                                | 9.14M/72.1M [01:51<51:12, 21.5kiB/s]
 13%|████▋                                | 9.16M/72.1M [01:52<52:50, 20.8kiB/s]
 13%|████▍                              | 9.17M/72.1M [01:53<1:02:01, 17.7kiB/s]
 13%|████▋                                | 9.19M/72.1M [01:54<58:30, 18.8kiB/s]
 13%|████▍                              | 9.20M/72.1M [01:55<1:02:28, 17.6kiB/s]
 13%|████▋                                | 9.22M/72.1M [01:56<54:07, 20.3kiB/s]
 13%|████▋                                | 9.23M/72.1M [01:57<56:55, 19.3kiB/s]
 13%|████▋                                | 9.25M/72.1M [01:57<53:09, 20.7kiB/s]
 13%|████▊                                | 9.27M/72.1M [01:58<53:42, 20.4kiB/s]
 13%|████▊                                | 9.28M/72.1M [01:59<52:36, 20.9kiB/s]
 13%|████▊                                | 9.30M/72.1M [02:00<55:48, 19.7kiB/s]
 13%|████▊                                | 9.31M/72.1M [02:01<54:03, 20.3kiB/s]
 13%|████▊                                | 9.33M/72.1M [02:01<53:06, 20.6kiB/s]
 13%|████▊                                | 9.34M/72.1M [02:02<44:04, 24.9kiB/s]
 13%|████▊                                | 9.36M/72.1M [02:02<46:14, 23.7kiB/s]
 13%|████▊                                | 9.38M/72.1M [02:03<46:46, 23.4kiB/s]
 13%|████▊                                | 9.39M/72.1M [02:04<52:18, 20.9kiB/s]
 13%|████▊                                | 9.41M/72.1M [02:05<57:05, 19.2kiB/s]
 13%|████▊                                | 9.42M/72.1M [02:06<59:20, 18.4kiB/s]
 13%|████▊                                | 9.44M/72.1M [02:07<56:56, 19.2kiB/s]
 13%|████▊                                | 9.45M/72.1M [02:08<54:45, 20.0kiB/s]
 13%|████▊                                | 9.47M/72.1M [02:08<54:05, 20.2kiB/s]
 13%|████▌                              | 9.48M/72.1M [02:10<1:04:21, 17.0kiB/s]
 13%|████▌                              | 9.50M/72.1M [02:11<1:03:56, 17.1kiB/s]
 13%|████▌                              | 9.52M/72.1M [02:12<1:13:26, 14.9kiB/s]
 13%|████▋                              | 9.53M/72.1M [02:13<1:09:35, 15.7kiB/s]
 13%|████▋                              | 9.55M/72.1M [02:14<1:07:50, 16.1kiB/s]
 13%|████▉                                | 9.56M/72.1M [02:14<58:23, 18.7kiB/s]
 13%|████▉                                | 9.58M/72.1M [02:15<56:43, 19.3kiB/s]
 13%|████▉                                | 9.59M/72.1M [02:16<53:16, 20.5kiB/s]
 13%|████▉                                | 9.61M/72.1M [02:16<47:44, 22.9kiB/s]
 13%|████▉                                | 9.62M/72.1M [02:17<49:07, 22.2kiB/s]
 13%|████▉                                | 9.64M/72.1M [02:18<45:10, 24.2kiB/s]
 13%|████▉                                | 9.66M/72.1M [02:18<42:39, 25.6kiB/s]
 13%|████▉                                | 9.67M/72.1M [02:19<39:32, 27.6kiB/s]
 13%|████▉                                | 9.69M/72.1M [02:19<38:25, 28.4kiB/s]
 13%|████▉                                | 9.70M/72.1M [02:20<38:32, 28.3kiB/s]
 13%|████▉                                | 9.72M/72.1M [02:21<49:38, 22.0kiB/s]
 14%|████▉                                | 9.73M/72.1M [02:22<44:45, 24.3kiB/s]
 14%|█████                                | 9.75M/72.1M [02:23<52:35, 20.7kiB/s]
 14%|█████                                | 9.77M/72.1M [02:24<53:32, 20.3kiB/s]
 14%|█████                                | 9.78M/72.1M [02:24<52:02, 20.9kiB/s]
 14%|█████                                | 9.80M/72.1M [02:25<52:46, 20.6kiB/s]
 14%|█████                                | 9.81M/72.1M [02:26<53:43, 20.2kiB/s]
 14%|█████                                | 9.83M/72.1M [02:27<56:58, 19.1kiB/s]
 14%|████▊                              | 9.84M/72.1M [02:28<1:06:12, 16.4kiB/s]
 14%|████▊                              | 9.86M/72.1M [02:30<1:13:06, 14.9kiB/s]
 14%|████▊                              | 9.88M/72.1M [02:30<1:01:40, 17.6kiB/s]
 14%|█████                                | 9.89M/72.1M [02:31<59:49, 18.2kiB/s]
 14%|█████                                | 9.91M/72.1M [02:32<59:31, 18.3kiB/s]
 14%|█████                                | 9.92M/72.1M [02:32<51:14, 21.2kiB/s]
 14%|█████                                | 9.94M/72.1M [02:33<46:01, 23.6kiB/s]
 14%|█████                                | 9.95M/72.1M [02:33<40:13, 27.0kiB/s]
 14%|█████                                | 9.97M/72.1M [02:34<38:33, 28.1kiB/s]
 14%|█████▏                               | 9.98M/72.1M [02:35<43:55, 24.7kiB/s]
 14%|█████▏                               | 10.0M/72.1M [02:36<49:14, 22.0kiB/s]
 14%|█████▏                               | 10.0M/72.1M [02:37<59:03, 18.4kiB/s]
 14%|█████▏                               | 10.0M/72.1M [02:38<58:31, 18.5kiB/s]
 14%|████▉                              | 10.0M/72.1M [02:39<1:06:48, 16.2kiB/s]
 14%|████▉                              | 10.1M/72.1M [02:40<1:02:31, 17.3kiB/s]
 14%|████▉                              | 10.1M/72.1M [02:41<1:02:05, 17.4kiB/s]
 14%|█████▏                               | 10.1M/72.1M [02:41<57:44, 18.8kiB/s]
 14%|████▉                              | 10.1M/72.1M [02:43<1:13:19, 14.8kiB/s]
 14%|████▉                              | 10.1M/72.1M [02:44<1:08:23, 15.8kiB/s]
 14%|████▉                              | 10.1M/72.1M [02:45<1:09:31, 15.6kiB/s]
 14%|████▉                              | 10.2M/72.1M [02:46<1:07:22, 16.1kiB/s]
 14%|████▉                              | 10.2M/72.1M [02:47<1:06:48, 16.2kiB/s]
 14%|████▉                              | 10.2M/72.1M [02:48<1:07:57, 15.9kiB/s]
 14%|████▉                              | 10.2M/72.1M [02:49<1:09:50, 15.5kiB/s]
 14%|████▉                              | 10.2M/72.1M [02:50<1:10:21, 15.4kiB/s]
 14%|████▉                              | 10.2M/72.1M [02:52<1:17:16, 14.0kiB/s]
 14%|████▉                              | 10.2M/72.1M [02:52<1:11:20, 15.1kiB/s]
 14%|████▉                              | 10.3M/72.1M [02:54<1:13:11, 14.8kiB/s]
 14%|████▉                              | 10.3M/72.1M [02:55<1:15:19, 14.3kiB/s]
 14%|█████                              | 10.3M/72.1M [02:56<1:11:27, 15.1kiB/s]
 14%|█████                              | 10.3M/72.1M [02:57<1:07:10, 16.1kiB/s]
 14%|█████                              | 10.3M/72.1M [02:58<1:03:03, 17.1kiB/s]
 14%|█████                              | 10.3M/72.1M [02:58<1:01:19, 17.6kiB/s]
 14%|█████▎                               | 10.4M/72.1M [02:59<55:33, 19.4kiB/s]
 14%|█████▎                               | 10.4M/72.1M [03:00<48:24, 22.3kiB/s]
 14%|█████▎                               | 10.4M/72.1M [03:00<41:19, 26.1kiB/s]
 14%|█████▎                               | 10.4M/72.1M [03:00<35:37, 30.2kiB/s]
 14%|█████▎                               | 10.4M/72.1M [03:01<31:37, 34.1kiB/s]
 14%|█████▎                               | 10.4M/72.1M [03:01<27:49, 38.7kiB/s]
 15%|█████▎                               | 10.5M/72.1M [03:01<25:03, 43.0kiB/s]
 15%|█████▎                               | 10.5M/72.1M [03:01<22:56, 46.9kiB/s]
 15%|█████▍                               | 10.5M/72.1M [03:02<20:10, 53.4kiB/s]
 15%|█████▍                               | 10.5M/72.1M [03:02<19:11, 56.1kiB/s]
 15%|█████▍                               | 10.5M/72.1M [03:02<18:50, 57.1kiB/s]
 15%|█████▍                               | 10.5M/72.1M [03:02<17:42, 60.7kiB/s]
 15%|█████▍                               | 10.5M/72.1M [03:03<17:11, 62.6kiB/s]
 15%|█████▍                               | 10.6M/72.1M [03:03<16:37, 64.7kiB/s]
 15%|█████▍                               | 10.6M/72.1M [03:03<15:51, 67.8kiB/s]
 15%|█████▍                               | 10.6M/72.1M [03:03<16:13, 66.2kiB/s]
 15%|█████▍                               | 10.6M/72.1M [03:04<16:17, 65.9kiB/s]
 15%|█████▍                               | 10.6M/72.1M [03:04<15:18, 70.1kiB/s]
 15%|█████▍                               | 10.6M/72.1M [03:04<17:08, 62.6kiB/s]
 15%|█████▍                               | 10.7M/72.1M [03:04<16:02, 66.9kiB/s]
 15%|█████▍                               | 10.7M/72.1M [03:05<15:59, 67.1kiB/s]
 15%|█████▍                               | 10.7M/72.1M [03:05<15:26, 69.5kiB/s]
 15%|█████▍                               | 10.7M/72.1M [03:05<16:37, 64.5kiB/s]
 15%|█████▌                               | 10.7M/72.1M [03:05<14:49, 72.3kiB/s]
 15%|█████▌                               | 10.7M/72.1M [03:05<15:10, 70.6kiB/s]
 15%|█████▌                               | 10.8M/72.1M [03:06<14:46, 72.5kiB/s]
 15%|█████▌                               | 10.8M/72.1M [03:06<17:39, 60.7kiB/s]
 15%|█████▌                               | 10.8M/72.1M [03:06<19:45, 54.2kiB/s]
 15%|█████▌                               | 10.8M/72.1M [03:07<18:43, 57.2kiB/s]
 15%|█████▌                               | 10.8M/72.1M [03:07<27:25, 39.0kiB/s]
 15%|█████▌                               | 10.8M/72.1M [03:08<23:11, 46.1kiB/s]
 15%|█████▌                               | 10.8M/72.1M [03:08<23:29, 45.6kiB/s]
 15%|█████▌                               | 10.9M/72.1M [03:08<22:30, 47.5kiB/s]
 15%|█████▌                               | 10.9M/72.1M [03:09<19:42, 54.3kiB/s]
 15%|█████▌                               | 10.9M/72.1M [03:09<23:28, 45.5kiB/s]
 15%|█████▌                               | 10.9M/72.1M [03:09<22:21, 47.8kiB/s]
 15%|█████▌                               | 10.9M/72.1M [03:09<19:17, 55.4kiB/s]
 15%|█████▌                               | 10.9M/72.1M [03:10<21:12, 50.4kiB/s]
 15%|█████▌                               | 11.0M/72.1M [03:10<24:42, 43.2kiB/s]
 15%|█████▋                               | 11.0M/72.1M [03:11<27:51, 38.3kiB/s]
 15%|█████▋                               | 11.0M/72.1M [03:11<30:09, 35.4kiB/s]
 15%|█████▋                               | 11.0M/72.1M [03:12<27:09, 39.3kiB/s]
 15%|█████▋                               | 11.0M/72.1M [03:13<40:09, 26.6kiB/s]
 15%|█████▋                               | 11.0M/72.1M [03:13<32:42, 32.6kiB/s]
 15%|█████▋                               | 11.0M/72.1M [03:14<40:05, 26.6kiB/s]
 15%|█████▋                               | 11.1M/72.1M [03:14<36:26, 29.3kiB/s]
 15%|█████▋                               | 11.1M/72.1M [03:15<23:29, 45.4kiB/s]
 15%|█████▋                               | 11.1M/72.1M [03:15<19:42, 54.1kiB/s]
 15%|█████▋                               | 11.1M/72.1M [03:15<14:40, 72.5kiB/s]
 15%|█████▋                               | 11.2M/72.1M [03:15<13:11, 80.7kiB/s]
 16%|█████▋                               | 11.2M/72.1M [03:15<12:45, 83.4kiB/s]
